
> envitefy@0.1.0 build
> node scripts/next-build.js

   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 108s
   Skipping validation of types
   Linting ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/128) ...
   Generating static pages (32/128) 
   Generating static pages (64/128) 
   Generating static pages (96/128) 
 ✓ Generating static pages (128/128)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                     Size  First Load JS
├ ƒ /event/football                                                            550 B         103 kB
├ ƒ /event/football-season/customize                                           180 B         155 kB
├ ƒ /event/football/customize                                                  181 B         155 kB
├ ƒ /event/gender-reveal                                                       16 kB         140 kB
├ ƒ /event/gender-reveal/customize                                           18.9 kB         137 kB
├ ƒ /event/general                                                             421 B         137 kB
├ ƒ /event/general/customize                                                 12.4 kB         125 kB
├ ƒ /event/gymnastics                                                        8.93 kB         136 kB
├ ƒ /event/gymnastics/customize                                              41.6 kB         290 kB
├ ƒ /event/new                                                                 550 B         103 kB
├ ƒ /event/soccer/customize                                                  19.8 kB         133 kB
├ ƒ /event/special-events                                                      422 B         137 kB
├ ƒ /event/special-events/customize                                          16.3 kB         129 kB
├ ƒ /event/sport-events                                                      6.26 kB         124 kB
├ ƒ /event/sport-events/customize                                              16 kB         129 kB
├ ƒ /event/weddings                                                          4.94 kB         227 kB
├ ƒ /event/weddings/[id]/registry                                              550 B         103 kB
├ ƒ /event/weddings/customize                                                30.1 kB         256 kB
├ ƒ /event/weddings/customize/[id]                                           7.12 kB         112 kB
├ ƒ /event/workshops/customize                                               11.8 kB         125 kB
├ ƒ /events/[id]/manage                                                      9.15 kB         156 kB
├ ƒ /faq                                                                     5.92 kB         141 kB
├ ƒ /football                                                                  550 B         103 kB
├ ƒ /forgot                                                                  2.24 kB         108 kB
├ ƒ /gender-reveal                                                           2.33 kB         195 kB
├ ƒ /guides                                                                   2.3 kB         135 kB
├ ƒ /guides/birthday-rsvp-invitation                                         2.33 kB         136 kB
├ ƒ /guides/flyer-to-event-page                                              2.33 kB         136 kB
├ ƒ /guides/gymnastics-meet-page                                             2.33 kB         136 kB
├ ƒ /guides/live-card-invitations                                            2.33 kB         136 kB
├ ƒ /guides/pdf-to-event-page                                                2.33 kB         136 kB
├ ƒ /guides/registry-invitation-page                                         2.33 kB         136 kB
├ ƒ /guides/rsvp-event-page                                                  2.33 kB         136 kB
├ ƒ /guides/share-event-page-without-app                                     2.33 kB         136 kB
├ ƒ /guides/smart-signup-forms                                               2.33 kB         136 kB
├ ƒ /guides/wedding-event-page                                               2.33 kB         136 kB
├ ƒ /gymnastics                                                              17.6 kB         155 kB
├ ƒ /how-it-works                                                            1.76 kB         104 kB
├ ○ /icon.png                                                                    0 B            0 B
├ ƒ /invitation-maker                                                        2.33 kB         195 kB
├ ƒ /landing                                                                 17.7 kB         157 kB
├ ƒ /media/[...path]                                                           550 B         103 kB
├ ƒ /media/events/[id]/thumbnail                                               550 B         103 kB
├ ƒ /open                                                                      344 B         103 kB
├ ƒ /privacy                                                                   146 B         139 kB
├ ƒ /registry/[id]                                                             550 B         103 kB
├ ƒ /reset                                                                   1.97 kB         113 kB
├ ○ /robots.txt                                                                550 B         103 kB
├ ƒ /settings                                                                12.4 kB         145 kB
├ ƒ /showcase                                                                2.33 kB         195 kB
├ ● /showcase/[slug]                                                         5.13 kB         186 kB
├   ├ /showcase/lara-s-7th-dino-quest
├   ├ /showcase/friday-night-lights-a
├   ├ /showcase/garden-vows
├   └ [+10 more paths]
├ ƒ /signup-forms                                                            2.33 kB         195 kB
├ ○ /sitemap.xml                                                               550 B         103 kB
├ ƒ /smart-signup-form                                                        1.1 kB         166 kB
├ ƒ /smart-signup-form/[id]                                                  4.08 kB         150 kB
├ ƒ /snap                                                                    11.5 kB         360 kB
├ ƒ /sport-events                                                              159 B         203 kB
├ ƒ /sports                                                                    158 B         203 kB
├ ƒ /studio                                                                  53.7 kB         305 kB
├ ƒ /templates/signup                                                          861 B         166 kB
├ ƒ /terms                                                                     146 B         139 kB
├ ƒ /unsubscribe                                                               194 B         106 kB
├ ƒ /verify-request                                                            550 B         103 kB
├ ƒ /weddings                                                                5.35 kB         198 kB
└ ƒ /who-its-for                                                             1.78 kB         108 kB
+ First Load JS shared by all                                                 102 kB
  ├ chunks/1255-8befde0980f5cba9.js                                          45.6 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js                                      54.2 kB
  └ other shared chunks (total)                                              2.57 kB


ƒ Middleware                                                                 58.4 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

